!SESSION 2020-12-07 15:38:57.599 -----------------------------------------------
eclipse.buildId=4.8.1.202010230733
java.version=15
java.vendor=Oracle Corporation
BootLoader constants: OS=macosx, ARCH=x86_64, WS=cocoa, NL=en_IN
Framework arguments:  -product org.springframework.boot.ide.branding.sts4 -keyring /Users/vijaysekhar/.eclipse_keyring
Command-line arguments:  -os macosx -ws cocoa -arch x86_64 -product org.springframework.boot.ide.branding.sts4 -keyring /Users/vijaysekhar/.eclipse_keyring

This is a continuation of log file /Users/vijaysekhar/stsws/.metadata/.bak_0.log
Created Time: 2020-12-07 22:08:27.971

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:27.971
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@548c7eab[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:27.971
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:27.983
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:27.983
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@548c7eab[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:27.984
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:27.998
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:27.998
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@548c7eab[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:27.999
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:28.006
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:28.006
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@548c7eab[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:28.007
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:28.026
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:28.026
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@548c7eab[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:28.026
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:28.034
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:28.035
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@548c7eab[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:28.035
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:28.043
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:28.043
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@548c7eab[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:28.043
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:28.052
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:28.053
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@548c7eab[org.springframework.tooling.boot.ls:1.23.0.202010230633(id=668)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:28.053
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:30.906
!MESSAGE Boot LS startup time from start to initialized: 2852ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:31.030
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.vlskhkvEisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:31.030
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:31.031
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:31.031
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:31.031
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:31.032
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.vlskhkvE => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:31.034
!MESSAGE classpath=120 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:31.035
!MESSAGE buffering callback sts4.classpath.vlskhkvE spring-starter-example false 120

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:31.035
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:31.036
!MESSAGE classpath=53 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:31.037
!MESSAGE buffering callback sts4.classpath.vlskhkvE cource-api false 53

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:31.037
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:31.038
!MESSAGE classpath=84 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:31.039
!MESSAGE buffering callback sts4.classpath.vlskhkvE demo false 84

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:31.039
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:31.042
!MESSAGE classpath=128 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:31.043
!MESSAGE buffering callback sts4.classpath.vlskhkvE jpa-entity-many2many false 128

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:31.043
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:31.046
!MESSAGE classpath=128 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:31.047
!MESSAGE buffering callback sts4.classpath.vlskhkvE jpa-entity-mapping false 128

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:31.047
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:31.049
!MESSAGE classpath=128 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:31.050
!MESSAGE buffering callback sts4.classpath.vlskhkvE many2many-sample-1 false 128

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2020-12-07 22:08:31.050
!MESSAGE exists = true open = true => deleted = false

